Team_name,Category,Country,Drive_Folder,Institution_Address,Institution_Name,Institution_Short_Name,Logo,Social_Facebook,Social_Instagram,Social_Twitter,Website_Url,Former_Name
Orion Racing India,combustion,IN,,,K. J. Somaiya College of Engineering,KJSCE,,https://www.facebook.com/orionracing,https://www.instagram.com/orionracingin/,https://twitter.com/OrionRacingIn,http://www.orion-racing.com/,
Team Defianz Racing,combustion,IN,,,DL Technological University,DTU,,https://www.facebook.com/teamdefianzracing/,https://www.instagram.com/defianz_racing/?hl=en,https://twitter.com/defianzracing?lang=en,,
Raftar Formula Racing,combustion,IN,,,Indian Institute of Technology Madras,IIT Madras,,https://m.facebook.com/raftar.iitm/?ref=bookmarks,,,http://cfi.iitm.ac.in/raftar/,
DJS Racing,combustion,IN,,,Dwarkadas J. Sanghvi College of Engineering,DJSCE,,https://www.facebook.com/DJSRacing/,https://www.instagram.com/djs_racing/,https://twitter.com/djsracing_india,http://www.djs-racing.com,
Stallion Motorsport,combustion,IN,,,Smt. Kashibai Navale College of Engineering,SKNCOE,,https://m.facebook.com/stallionmotorsport/,https://www.instagram.com/stallion_motorsport,https://mobile.twitter.com/stallionmsport?lang=en,,
Team Fateh,combustion,IN,,,Thapar Institute of Engineering and Technology,TIET,,https://www.facebook.com/teamfateh/,https://www.instagram.com/fateh_fsae/?hl=en,,http://www.teamfateh.com/,
Camber Racing,combustion,IN,,,SRM Institute of Science and Technology,SRM IST,,https://www.facebook.com/camberracing/,https://www.instagram.com/camberracing/,https://www.twitter.com/camber_racing/,https://www.camberracing.com/,
Team Haya Racing,combustion,IN,,,PES University,PES University,,https://www.facebook.com/teamhayaracing,https://instagram.com/hayaracing,,http://hayaracingteam.com,
Vishwaracers,combustion,IN,,,Vishwakarma Institute of Information Technology,VIIT,,https://www.facebook.com/teamVR25/,https://www.instagram.com/vishwaracers/,,,
Team Roadrunner,combustion,IN,,,National Institute of Technology, Rourkela,NIT Rourkela,,https://www.facebook.com/TeamRoadrunnerNITR/,https://www.instagram.com/teamroadrunner_nitr/,,,
Team Srijan,combustion,IN,,,Birla Institute of Technology, Mesra,BIT Mesra,,https://www.facebook.com/TeamSrijan/,https://www.google.com/url?q=https://www.instagram.com/team_srijan/,,http://teamsrijan.com/,
Resonance Racing,combustion,IN,,,AISSMS College of Engineering, Pune,AISSMS COE,,https://www.facebook.com/ResonanceRacingFSAE/,https://www.instagram.com/resonance_racing_fsae/,,,
Team KART,combustion,IN,,,Indian Institute of Technology Kharagpur,IIT Kharagpur,,https://www.facebook.com/TeamKART/,https://www.instagram.com/team.kart/,https://twitter.com/team_kart?lang=en,,
Team Nequit,combustion,IN,,,Rajarambapu Institute of Technology,RIT,,https://www.facebook.com/teamnequit/,https://www.instagram.com/team_nequit/,,,
GTU Motorsports,combustion,IN,,,Gujarat Technological University,GTU,,https://www.facebook.com/gtmotorsports.in/,https://www.instagram.com/gtmotorsports.in,,,
Force Ikshvaku,combustion,IN,,,The National Institute of Engineering,NIE,,https://www.facebook.com/ForceIkshvaku/,https://www.instagram.com/force_ikshvaku/,,,
DIT Motoracing,combustion,IN,,,DIT University,DIT University,,https://www.facebook.com/ditmotoracing,http://www.instagram.com/ditmotoracing,http://www.twitter.com/ditmotoracing,http://www.ditmotoracing.in,
VeerRacerss,combustion,IN,,,Veer Surendra Sai University of Technology,VSSUT,,https://www.facebook.com/veerracerss/,https://www.instagram.com/veerracerss/,https://www.twitter.com/veerracerss,http://www.veerracerss.in,
Racing Nemos,combustion,IN,,,Madras Institute of Technology,MIT,,,https://www.instagram.com/racing_nemos/,,,
Team Mechismu,combustion,IN,,,Indian Institute of Technology (Indian School of Mines), Dhanbad,IIT (ISM) Dhanbad,,https://www.facebook.com/mechismu/,https://www.instagram.com/mechismuracing/,,,
SPCE Racing,combustion,IN,,,Sardar Patel College of Engineering, Mumbai,SPCE Mumbai,,https://www.facebook.com/SPCERacing/,https://www.instagram.com/spceracing/,https://twitter.com/spceracing?lang=en,http://www.spceracing.org/,
Ethan Racing,combustion,IN,,,Vidyavardhini's College of Engineering and Technology,VCET,,https://www.facebook.com/TeamEthanRacing/,https://www.instagram.com/ethan_racing/,https://twitter.com/ethan_racing,http://ethanracing.weebly.com/,
Team Lakshya,combustion,IN,,,Chitkara University,Chitkara University,,https://www.facebook.com/TheTeamLakshya/,https://www.instagram.com/theteamlakshya/,https://twitter.com/theteamlakshya?lang=en,http://theteamlakshya.com/,
Velocita Racing,combustion,IN,,,Ramaiah Institute of Technology,Ramaiah Institute of Technology,,https://www.facebook.com/velocitaracing/,https://www.instagram.com/officialvelocitaracing/,https://twitter.com/vrvelocita,http://www.velocita.in,
Team Octane Racing,combustion,IN,,,College of Engineering Pune,COEP,,https://www.facebook.com/TeamOctaneRacing,https://www.instagram.com/teamoctaneracing,,http://www.coep.org.in/octaneracing/octaneracing.amura.in/contact_us.html,
Team Accelerons,combustion,IN,,,National Institute of Technology, Kurukshetra,NIT Kurukshetra,,https://www.facebook.com/teamaccelerons/,https://www.instagram.com/team_accelerons,,http://www.saenitkurukshetra.com/,
Team Revolution,combustion,IN,,,D Y Patil School of Engineering Academy, Ambi Pune,DYPSEA Ambi,,https://www.facebook.com/teamrevolution107,https://www.instagram.com/teamrevolution107,,,
Team Corsa,combustion,IN,,,Chandigarh College Of Engineering And Technology,CCET,,https://www.facebook.com/teamcorsa/,,,,
Evolution,combustion,IN,,,Indian Institute of Technology Guwahati,IIT Guwahati,,https://www.facebook.com/iitg.racing/,https://www.instagram.com/iitg_racing/,,http://www.iitg.ac.in/saeindia_iitg/AutomobileClub.html,
Inspired Karters,combustion,IN,,,Birla Institute of Technology and Science, Pilani,BITS Pilani,,,,,http://inspiredkarters-fs.com/,
CITizens Racing,combustion,IN,,,Coimbatore Institute of Technology,CIT,,https://www.facebook.com/citizensracing/,https://www.instagram.com/citizens_racing/,https://twitter.com/CitizensRacing,,
Ashwa Racing,combustion,IN,,,R V College of Engineering,RVCE,,https://www.facebook.com/Ashwa.Racing,https://instagram.com/ashwa_racing,https://twitter.com/ashwaracing,http://www.ashwaracing.com,
Schnell Racing,combustion,IN,,,Lokmanya Tilak College of Engineering,LTCE,,https://www.facebook.com/SchnellRacing/,https://www.instagram.com/schnellracing/,https://twitter.com/schnellracing,,
Team Infinity Racers,combustion,IN,,,Rajiv Gandhi Proudyogiki Vishwavidyalaya,UIT-RGPV,,https://www.facebook.com/Teaminfinityracers/,https://www.instagram.com/teaminfinityracers/,https://twitter.com/infinityracers,http://teaminfinityracers.com/,
Team Mechnext Racing,combustion,IN,,,YMCA University of Science and Technology,YMCA UST,,https://www.facebook.com/mechnext.baja/,https://www.instagram.com/team_mechnext_racing/,,,
Formula MITE Racing,combustion,IN,,,Mangalore Institute Of Technology And Engineering,MITE,,,,,,
Veloce Racing,combustion,IN,,,Vishwakarma Institute of Technology,Vishwakarma,,https://www.facebook.com/TeamVeloce,https://www.instagram.com/veloce_racing,,,
Triumphant Racers,combustion,IN,,,Bharati Vidyapeeth College of Engineering,BVCOE Navi Mumbai,,https://www.facebook.com/triumphantracers,https://www.instagram.com/triumphantracers,https://twitter.com/tr_fsae,,
Acceleracers,combustion,IN,,,MIT-World Peace University,MIT-WPU,,https://m.facebook.com/profile.php?id=215036018549080&ref=content_filter,https://www.instagram.com/team.acceleracers/,,,
Shaurya Racing,combustion,IN,,,VIT Chennai,VIT Chennai,,http://facebook.com/shaurya.vitc,http://instagram.com/shaurya_racing,http://twitter.com/Shaurya_Racing,,
Manab Racing,combustion,IN,,,Haldia Institute of Technology,HIT Haldia,,https://www.facebook.com/teamasphalthit/,https://www.instagram.com/manab.racing/,https://twitter.com/manabracinghit,,
Bullethawk Racing,combustion,IN,,,Netaji Subhas Institute of Technology,NSIT,,https://www.facebook.com/bullethawkracing/,https://www.instagram.com/bullethawkracing/,,http://www.bullethawkracing.com,
Team Grease Monkeys,combustion,IN,,,BITS Pilani KK Birla Goa Campus,BITS GA,,https://www.facebook.com/GreaseMonkeys.BITSGA/,https://instagram.com/greasemonkeys.bitsGA/,,http://teamgreasemonkeys.in,
Team Vegadooth Racing,combustion,IN,,,KLE Technological University,KLE Tech,,https://www.facebook.com/vegadooth.racing/,https://www.instagram.com/vegadooth.racing/,https://twitter.com/VegadoothRacing,,
Team Super Ignite,combustion,IN,,,Guru Nanak Institute of Technology,GNIT,,https://www.facebook.com/Teamsuperignite/,https://www.instagram.com/team_super_ignite/,,,
CRCE Formula Racing,combustion,IN,,,Fr. Conceicao Rodrigues College of Engineering,CRCE,,https://www.facebook.com/CRCEFormulaRacing,https://www.instagram.com/teamcfr,,,
NITKRacing,combustion,IN,,,National Institute of Technology KA, Surathkal,NITK Surathkal,,https://www.facebook.com/nitkracing/,,,http://nitkracing.com/,
Team Racing Pioneers,combustion,IN,,,Zeal College of Engineering and Research,ZCOER,,https://www.facebook.com/racingpioneers,https://www.instagram.com/racingpioneers,https://twitter.com/racingpioneers,http://www.zealeducation.com/,
Team Prahaar Racing,combustion,IN,,,Saraswati College of Engineering,SCOE,,https://www.facebook.com/TeamPrahaaR/,https://www.instagram.com/prahaarracing/,,http://prahaarracing.weebly.com/,
Illuminati Racers,combustion,IN,,,Lovely Professional University,LPU,,https://m.facebook.com/Lpulscc/,https://instagram.com/illuminatiracers?utm_source=ig_profile_share&igshid=1db3mp76ijq2r,,,
Traxion Racing,combustion,IN,,,Sri Venkateswara College of Engineering,SVCE,,https://www.facebook.com/TeamTraxion.SVCE/,https://www.instagram.com/traxion_racing/,,http://www.traxionracing.in/,
Automantra Racing,combustion,IN,,,Galgotias University,Galgotias,,https://www.facebook.com/automantraracing/,https://www.instagram.com/automantraracing/,https://twitter.com/AutomantraRacin,http://www.automantraracing.com/,
Team Dhrutaha,combustion,IN,,,Alva's Institute Of Engineering & Technology,AIET,,,,,,
Kreinto Racing,combustion,IN,,,Koneru Lakshmaiah Educational Foundation,KLEF,,https://www.facebook.com/Kreintoracing/,https://www.instagram.com/kreinto_racing/,https://twitter.com/Krrinto_racing,http://www.kreintoracing.com,
T-Rex Motorsports,combustion,IN,,,NBN Sinhgad School of Engineering,NBNSSOE,,https://www.facebook.com/inexorablemotorsports/,https://www.instagram.com/inexorable_motorsports/?hl=en,,,
Team Arion,combustion,IN,,,Nitte Meenakshi Institute of Technology,NMIT,,https://www.facebook.com/TeamARION1/,https://www.instagram.com/alpha2018_teamarion/,,,
Team Mirage,combustion,IN,,,TSSM's Bhivarabai Sawant College of Engineering & Research,BSCOER,,,,,,
Indominus Motorsport,combustion,IN,,,Chandigarh University,CU,,https://www.facebook.com/Indominus-Motorsport-620659724949904/,https://www.instagram.com/indominusmotorsport/,https://twitter.com/Indominusmotor?s=09,http://www.indominusmotorsport.tk/,
DYP Motorsports,combustion,IN,,,D.Y Patil College of Engineering & Technology, Kasaba Bawada, Kolhapur,DYPCET,,,,,,
MPSTME Phoenix Racing,combustion,IN,,,SVKM's NMIMS Mukesh Patel School of Technology Management & Engineering,SVKM NMIMS MPSTME,,,,,,
Formula Manipal,combustion,IN,,,Manipal Academy of Higher Education,MAHE,,https://www.facebook.com/FormulaManipal/,https://www.instagram.com/formulamanipal/,https://twitter.com/formulamanipal,http://www.formulamanipal.in,
Wrench Wielders Racing,combustion,IN,,,Symbiosis Institute Of Technology,SIT Pune,,https://www.facebook.com/search/top/?q=wrench%20wielders%20racing,https://www.instagram.com/wrenchwieldersracing/,,http://www.wrenchwieldersracing.com,
Team RGIT Racing,combustion,IN,,,MCT's Rajiv Gandhi Institute of Technology,MCT RGIT,,https://www.facebook.com/teamrgitracing/,https://www.instagram.com/teamrgitracing/,https://twitter.com/teamrgitracing,,
Pegasus Racing,combustion,IN,,,PSG College of Technology,PSG College of Technology,,https://www.facebook.com/PSG.PegasusRacing/,https://www.instagram.com/pegasus_racing/,https://twitter.com/racing_pegasus,http://www.pegasusracing.in/,
Hyperion Racing Team,combustion,IN,,,Pillai College Of Engineering,PCE,,https://www.facebook.com/TheHyperions/,https://www.instagram.com/hyperion_racing_team/,https://twitter.com/thyperions,http://www.hyperionracing.in/,
Team Rousing,combustion,IN,,,Amrutvahini College Of Engineering, Sangamner,AVCOE Sangamner,,,,,,
High Speed Karlsruhe,combustion,DE,,,University of Applied Sciences Karlsruhe,UAS Karlsruhe,,https://www.facebook.com/HighSpeedKA/,https://www.instagram.com/highspeed_karlsruhe/,https://twitter.com/highspeedka,http://highspeed-karlsruhe.de/,
AeroX Motorsports,combustion,IN,,,SRM Institute of Science and Technology, NCR Campus,SRM Institute of Science and Technology, NCR Campus,,https://www.facebook.com/aeroxmotorsport,https://www.instagram.com/aerox_motorsports,https://twitter.com/AeroXMotorsport?s=09,https://www.aeroxmotorsports.com,
Infinity Motorsports,combustion,IN,,,Amity School of Engineering and Technology,ASET,,https://www.facebook.com/infinitymotorsportsamity/,https://www.instagram.com/inifinitymotorsportsamity/,,,
AGH Racing Team,combustion,POL,,,AGH University of Science and Technology, Cracow,AGH UST,,https://www.facebook.com/aghracing/,https://www.instagram.com/agh_racing/?hl=pl,,http://www.racing.agh.edu.pl/,
Team Kratos Racing Electric,electric,IN,,,Pimpri Chinchwad College of Engineering,PCCOE,,https://www.facebook.com/kratosracing/,https://www.instagram.com/team_kratos/,https://twitter.com/kratos_team?lang=en,http://kratosracing.com/,
DJS Racing Electric,electric,IN,,,Dwarkadas J. Sanghvi College of Engineering,DJSCE,,,,,,
Formula Manipal Electric,electric,IN,,,Manipal Academy of Higher Education,MAHE,,https://www.facebook.com/FormulaManipal/,https://www.instagram.com/formulamanipal/,https://twitter.com/formulamanipal,http://formulamanipal.in/,
Axlr8r Formula Racing,electric,IN,,,Indian Institute of Technology DL,IIT DL,,https://www.facebook.com/Axlr8rFormulaRacing/,,,http://automobileclub.iitd.ac.in/,
4ZE Racing,electric,IN,,,SRM Institute of Science and Technology,SRM IST,,https://www.facebook.com/4zeracing/,https://www.instagram.com/4zeracing_srm/,,http://www.4zeracing.com/,
Team Chimera,electric,IN,,,R V College Of Engineering,RVCE,,https://www.facebook.com/TeamChimeraRacing/,https://www.instagram.com/team_chimera/,https://twitter.com/rvteamchimera?s=08,http://www.teamchimera.in/,
IIT Goa Motorsports,electric,IN,,,Indian Institute of Technology, Goa,IIT Goa,,,,,,
IIT Bombay Racing,electric,IN,,,Indian Institute of Technology Bombay,IIT Bombay,,http://www.facebook.com/iitbracing,http://www.instagram.com/iitb_racing/,http://www.twitter.com/IITB_Racing,http://www.iitbracing.org,
IIT Roorkee Motorsports,electric,IN,,,Indian Institute of Technology Roorkee,IIT Roorkee,,https://www.facebook.com/iitrms.in/,https://www.instagram.com/iitrms/,,http://iitrms.co.in/,
VITC Formula Electric,electric,IN,,,VIT Chennai,VIT Chennai,,https://www.facebook.com/vitcfe/,https://www.instagram.com/vitc_formula_e/,https://twitter.com/vitc_formula_e,,
Team Octavius,electric,IN,,,JSS Academy of Technical Education, Noida,JSSATEN,,,,,,
TEAM E-BOOSTERS,electric,IN,,,RMD Sinhgad School of Engineering,RMDSSOE,,,,,,
G-Tron,electric,IN,,,KLS Gogte Institute of Technology, Belagavi,KLS GIT,,https://www.facebook.com/GTRON2k19/,http://instagram.com/giteracing,https://twitter.com/G_tron19?s=08,http://gtron.git.edu/index.html,
Smokin' Axles,electric,IN,,,Sri Sairam Engineering College,Sri Sairam Engineering College,,,,,,
Valorous Line-Up,electric,IN,,,RMK Engineering College,RMK Engineering College,,https://www.facebook.com/Valorous-Lineup-763046420559441/,https://www.instagram.com/valorouslineup/,https://twitter.com/UpValorous?s=08,,
Spark Racing Team,electric,IN,,,Pillai College Of Engineering,PCE,,,,,http://sparkpce.com/index.html,
Stier Racing,electric,IN,,,Ramaiah Institute of Technology,Ramaiah Institute of Technology,,https://www.facebook.com/stierracing/,https://www.instagram.com/stierracingmsrit/,https://twitter.com/Stier_Racing,https://stierracingmsrit.weebly.com/,
Hertz Electric,electric,IN,,,DL Technological University,DTU,,https://www.facebook.com/hertz.electric.dtu/,,,,
Test Team,combustion,IN,,Test Adddr,Test Uni,TU,,,,,https://mobilityeng.online,
PARSEC Racing,electric,,,,Dayananda Sagar College of Engineering,,,,,,,
ZHCET Formula Racing,electric,,,,Zakir Husain College of Engineering and Technology,,,,,,,
Pravega Racing,combustion,,,,VIT University Vellore,,,,,,,
Team Ojas,electric,,,,VIT Vellore,,,,,,,
Team VEGA,electric,,,,PES University,,,,,,,
GVA Motorsports,combustion,,,,G.V. Acharya Institute of Engineering and Technology,,,,,,,
Stallion Motorsport Electric,electric,,,,Smt. Kashibai Navale College of Engineering,,,,,,,
Force Ikshvaku EV,electric,,,,The National Institute of Engineering,,,,,,,
Fierce Formula India,combustion,,,,VNR Vignana Jyothi Institute of Engineering and Technology,,,,,,,
Team MH-08 Racing,combustion,,,,Rajendra Mane College of Engineering and Technology,,,,,,,
IITK Motorsports,combustion,,,,Indian Institute of Technology, Kanpur,,,,,,,
Amarath Bhishma,electric,,,,M.V.S.R. Engineering College,,,,,,,
Amrita Racing,combustion,,,,Amrita School of Engineering,,,,,,,
Ojaswat,combustion,,,,Chandubhai S Patel Institute of Technology,,,,,,,
Skyline Racing,electric,,,,Kalinga Institute of Industrial Technology,,,,,,,
Team Vamos Autocross,combustion,,,,Sinhgad Academy of Engineering,Kondhwa (BK),,,,,,,
Team Kratos Racing,combustion,,,,Pimpri Chinchwad College of Engineering,,,,,,,
Adhira,electric,,,,Indian Institute of Technology Madras,,,,,,,
Team Unwired,combustion,,,,National Institute of Technology, Calicut,,,,,,,
Atraiu Racing,combustion,,,,Hindustan Institute of Technology and Science,,,,,,,
Force Racing,combustion,,,,Kakatiya Institute of Technology and Science, Warangal,,,,,,,
Amity Racing,combustion,,,,Amity School of Engineering and Technology [NA],,,,,,,
Aious Formula Student,combustion,,,,Indira Gandhi Delhi Technical University for Women,,,,,,,
Team Mavericks,combustion,,,,M.C.K.V. Institute of Engineering,,,,,,,
Formula Nitte,combustion,,,,NMAM Institute of Technology,,,,,,,
GEU Motorsports,combustion,,,,Graphic Era University,,,,,,,
GS Racers,combustion,,,,Shri Govindram Seksaria Institute of Technology and Science,,,,,,,
Optimum Racing,combustion,,,,Pillai HOC College of Engineering and Technology,,,,,,,
Redline Racing,combustion,,,,JSPM's Rajarshi Shahu College OF Engineering,,,,,,,
Rampage Racers,combustion,,,,Jawaharlal Nehru Technological University,,,,,,,
Torrid Racing,combustion,,,,Datta Meghe College of Engineering,,,,,,,
Hermes Racing,combustion,,,,Kalinga Institute of Industrial Technology,,,,,,,
Team Terasvin,combustion,,,,Sona College of Technology,,,,,,,
Team Unique,combustion,,,,RTC Institute of Technology,,,,,,,
Team IShell,combustion,,,,Chandigarh University,,,,,,,
The Vayuputras,combustion,,,,Indus University,,,,,,,
Team Brahmos Racing,combustion,,,,Nagesh Karajagi Orchid College Of Engineering & Technology,,,,,,,
Max Torque Racing,combustion,,,,Acharya Institute of Technology,,,,,,,
Optimus,combustion,,,,Chandigarh Engineering College,,,,,,,
Vaayu,combustion,,,,MGM'S Jawaharlal Nehru Engineering College,,,,,,,
Formula Impact,combustion,,,,Manipal University Jaipur,,,,,,,
MHSSCF1,combustion,,,,M.H.Saboo Siddik College of Engineering,,,,,,,
Formula Sahyadri,combustion,,,,Sahyadri College of Engineering and Management,,,,,,,
STES Racing,combustion,,,,Sinhgad Technical Education Society,,,,,,,
Fast and Furious Motorsports,combustion,,,,Veltech Multitech Dr.RR & Dr.SR Engineering College,,,,,,,
Falcon Racing,combustion,,,,MCKV Institute of Engineering,,,,,,,
Cool Runnings,combustion,,,,Manav Rachna International University,,,,,,,
Zephyr Racing,combustion,,,,Sri Krishna College Of Technology,,,,,,,
The Metal Falcons,combustion,,,,D Y Patil College Of Engineering,,,,,,,
Team Sakthi Racing,combustion,,,,Kumaraguru College of Technology,,,,,,,
The Interceptors,combustion,,,,Dr. D.Y. Patil Institute Of Technology,,,,,,,
Formula Team Pegasus,combustion,,,,PES Modern College Of Engineering,,,,,,,
